Package         Version     Editable project location
--------------- ----------- ----------------------------------------
ayudante        0.1.0       /media/laptop/Datos/ReposPython/ayudante
contourpy       1.3.3
cycler          0.12.1
fonttools       4.63.0
kiwisolver      1.5.0
matplotlib      3.10.9
numpy           2.4.6
packaging       26.2
pandas          3.0.3
pillow          12.2.0
pip             24.0
pyparsing       3.3.2
python-dateutil 2.9.0.post0
scipy           1.17.1
seaborn         0.13.2
setuptools      82.0.1
six             1.17.0
